            ---- BOT JSON LOADED ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.0002000410001983255 ----
   ---- [-] Pause Dector Did not got audio ----   
       ---- Playing are_you_there.wav ----        
         ----- next state: S_HELLO ----           
---- Current State: S_HELLO, Next Stat : S_HELLO ----
        ----- Current State: S_HELLO -----        
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.0002000410001983255 ----
   ---- [-] Pause Dector Did not got audio ----   
       ---- Playing are_you_there.wav ----        
         ----- next state: S_HELLO ----           
---- Current State: S_HELLO, Next Stat : S_HELLO ----
        ----- Current State: S_HELLO -----        
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 2.187399991271377e-05 ----
   ---- [-] Pause Dector Did not got audio ----   
           ---- User Did Not Speak ----           
          ----- next state: disp_N ----           
Current Bot Disposition: ('N', 'S_HELLO')
            ---- BOT JSON LOADED ----             
---------- Starting call # 0 ----------
      ---- Refreshing Server Connection ----      
        ----- Current State: S_HELLO -----        
          ---- Playing Hello 1.wav ----           
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----                       ---- BOT JSON LOADED ----             
---------- Starting call # 0 ----------
      ---- Refreshing Server Connection ----      
        ----- Current State: S_HELLO -----        
          ---- Playing Hello 1.wav ----           
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.0077383330001339345 ----
         ----- next state: S_INTRO ----           
---- Current State: S_HELLO, Next Stat : S_INTRO ----
        ----- Current State: S_INTRO -----        
          ---- Playing Intro 1.wav ----           
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
           ---- [+] Partial : you ----            
           ---- [+] Partial : you ----            
           ---- [+] Partial : you ----            
           ---- [+] Partial : you ----            
           ---- [+] Partial : you ----            
           ---- [+] Partial : you ----            
           ---- [+] Partial : you ----            
           ---- [+] Partial : you ----            
           ---- [+] Partial : you ----            
          ---- [+] Partial : ah my ----           
          ---- [+] Partial : ah my ----           
          ---- [+] Partial : ah my ----           
          ---- [+] Partial : ah my ----           
          ---- [+] Partial : ah my ----           
          ---- [+] Partial : ah my ----           
          ---- [+] Partial : ah my ----           
          ---- [+] Partial : ah my ----           
          ---- [+] Partial : ah my ----           
          ---- [+] Partial : ah my ----           
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.0077383330001339345 ----
         ----- next state: S_INTRO ----           
---- Current State: S_HELLO, Next Stat : S_INTRO ----
        ----- Current State: S_INTRO -----        
          ---- Playing Intro 1.wav ----           
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
           ---- [+] Partial : you ----            
           ---- [+] Partial : you ----            
           ---- [+] Partial : you ----            
           ---- [+] Partial : you ----            
           ---- [+] Partial : you ----            
           ---- [+] Partial : you ----            
           ---- [+] Partial : you ----            
           ---- [+] Partial : you ----            
           ---- [+] Partial : you ----            
          ---- [+] Partial : ah my ----           
          ---- [+] Partial : ah my ----           
          ---- [+] Partial : ah my ----           
          ---- [+] Partial : ah my ----           
          ---- [+] Partial : ah my ----           
          ---- [+] Partial : ah my ----           
          ---- [+] Partial : ah my ----           
          ---- [+] Partial : ah my ----           
          ---- [+] Partial : ah my ----           
          ---- [+] Partial : ah my ----           
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.008048250000229018 ----
         ----- next state: S_PITCH ----           
---- Current State: S_INTRO, Next Stat : S_PITCH ----
        ----- Current State: S_PITCH -----        
   ---- Playing Pitch & Reason of Call.wav ----   
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Pause Detected ----           
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
        ---- [+] Partial : ah my boat ----        
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.008048250000229018 ----
         ----- next state: S_PITCH ----           
---- Current State: S_INTRO, Next Stat : S_PITCH ----
        ----- Current State: S_PITCH -----        
   ---- Playing Pitch & Reason of Call.wav ----   
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.005637208999814902 ----
      ----- next state: S_AGE_QUESTION ----       
---- Current State: S_PITCH, Next Stat : S_AGE_QUESTION ----
    ----- Current State: S_AGE_QUESTION -----     
            ---- Playing Age.wav ----             
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    

   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.005637208999814902 ----
      ----- next state: S_AGE_QUESTION ----       
---- Current State: S_PITCH, Next Stat : S_AGE_QUESTION ----
    ----- Current State: S_AGE_QUESTION -----     
            ---- Playing Age.wav ----             
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
          ---- [+] Partial : im not ----          
